AAA^37:
AAD^D50A:
AAM^D40A:
AAS^3F:
ADCAL,#{8B8}^1400:
RCLW{16I16}[SI],1^D1940000:
RCLW{16I16}[SI],CL^D3940000:
RCRB[BP+DI],1^D01B:
RCRB[BP+DI],CL^D21B:
RCRB[BP+SI],1^D01A:
RCRB[BP+SI],CL^D21A:
RCRB[BX+DI],1^D019:
RCRB[BX+DI],CL^D219:
RCRB[BX+SI],1^D018:
RCRB[BX+SI],CL^D218:
RCRB[BX],1^D01F:
RCRB[BX],CL^D21F:
RCRB[DI],1^D01D:
RCRB[DI],CL^D21D:
RCRB[SI],1^D01C:
RCRB[SI],CL^D21C:
RCRB[{16I16}],1^D01E0000:
RCRB[{16I16}],CL^D21E0000:
RCRB{13B3},1^D0D8:
RCRB{13B3},CL^D2D8:
RCRB{16A8}[BP+DI],1^D05B00:
RCRB{16A8}[BP+DI],CL^D25B00:
RCRB{16A8}[BP+SI],1^D05A00:
RCRB{16A8}[BP+SI],CL^D25A00:
RCRB{16A8}[BP],1^D05E00:
RCRB{16A8}[BP],CL^D25E00:
RCRB{16A8}[BX+DI],1^D05900:
RCRB{16A8}[BX+DI],CL^D25900:
RCRB{16A8}[BX+SI],1^D05800:
RCRB{16A8}[BX+SI],CL^D25800:
RCRB{16A8}[BX],1^D05F00:
RCRB{16A8}[BX],CL^D25F00:
RCRB{16A8}[DI],1^D05D00:
RCRB{16A8}[DI],CL^D25D00:
RCRB{16A8}[SI],1^D05C00:
RCRB{16A8}[SI],CL^D25C00:
RCRB{16I16}[BP+DI],1^D09B0000:
RCRB{16I16}[BP+DI],CL^D29B0000:
RCRB{16I16}[BP+SI],1^D09A0000:
RCRB{16I16}[BP+SI],CL^D29A0000:
RCRB{16I16}[BP],1^D09E0000:
RCRB{16I16}[BP],CL^D29E0000:
RCRB{16I16}[BX+DI],1^D0990000:
RCRB{16I16}[BX+DI],CL^D2990000:
RCRB{16I16}[BX+SI],1^D0980000:
RCRB{16I16}[BX+SI],CL^D2980000:
RCRB{16I16}[BX],1^D09F0000:
RCRB{16I16}[BX],CL^D29F0000:
RCRB{16I16}[DI],1^D09D0000:
RCRB{16I16}[DI],CL^D29D0000:
RCRB{16I16}[SI],1^D09C0000:
RCRB{16I16}[SI],CL^D29C0000:
RCRW[BP+DI],1^D11B:
RCRW[BP+DI],CL^D31B:
RCRW[BP+SI],1^D11A:
RCRW[BP+SI],CL^D31A:
RCRW[BX+DI],1^D119:
RCRW[BX+DI],CL^D319:
RCRW[BX+SI],1^D118:
RCRW[BX+SI],CL^D318:
RCRW[BX],1^D11F:
RCRW[BX],CL^D31F:
RCRW[DI],1^D11D:
RCRW[DI],CL^D31D:
RCRW[SI],1^D11C:
RCRW[SI],CL^D31C:
RCRW[{16I16}],1^D11E0000:
RCRW[{16I16}],CL^D31E0000:
RCRW{13C3},1^D1D8:
RCRW{13C3},CL^D3D8:
RCRW{16A8}[BP+DI],1^D15B00:
RCRW{16A8}[BP+DI],CL^D35B00:
RCRW{16A8}[BP+SI],1^D15A00:
RCRW{16A8}[BP+SI],CL^D35A00:
RCRW{16A8}[BP],1^D15E00:
RCRW{16A8}[BP],CL^D35E00:
RCRW{16A8}[BX+DI],1^D15900:
RCRW{16A8}[BX+DI],CL^D35900:
RCRW{16A8}[BX+SI],1^D15800:
RCRW{16A8}[BX+SI],CL^D35800:
RCRW{16A8}[BX],1^D15F00:
RCRW{16A8}[BX],CL^D35F00:
RCRW{16A8}[DI],1^D15D00:
RCRW{16A8}[DI],CL^D35D00:
RCRW{16A8}[SI],1^D15C00:
RCRW{16A8}[SI],CL^D35C00:
RCRW{16I16}[BP+DI],1^D19B0000:
RCRW{16I16}[BP+DI],CL^D39B0000:
RCRW{16I16}[BP+SI],1^D19A0000:
RCRW{16I16}[BP+SI],CL^D39A0000:
RCRW{16I16}[BP],1^D19E0000:
RCRW{16I16}[BP],CL^D39E0000:
RCRW{16I16}[BX+DI],1^D1990000:
RCRW{16I16}[BX+DI],CL^D3990000:
RCRW{16I16}[BX+SI],1^D1980000:
RCRW{16I16}[BX+SI],CL^D3980000:
RCRW{16I16}[BX],1^D19F0000:
RCRW{16I16}[BX],CL^D39F0000:
RCRW{16I16}[DI],1^D19D0000:
RCRW{16I16}[DI],CL^D39D0000:
RCRW{16I16}[SI],1^D19C0000:
RCRW{16I16}[SI],CL^D39C0000:
REPE^F3:
REPNE^F2:
REPNZ^F2:
REPZ^F3:
REP^F3:
RETF^CB:
RETF{8I16}^CA0000:
RET^C3:
RET{8I16}^C20000:
ROLB[BP+DI],1^D003:
ROLB[BP+DI],CL^D203:
ROLB[BP+SI],1^D002:
ROLB[BP+SI],CL^D202:
ROLB[BX+DI],1^D001:
ROLB[BX+DI],CL^D201:
ROLB[BX+SI],1^D000:
ROLB[BX+SI],CL^D200:
ROLB[BX],1^D007:
ROLB[BX],CL^D207:
ROLB[DI],1^D005:
ROLB[DI],CL^D205:
ROLB[SI],1^D004:
ROLB[SI],CL^D204:
ROLB[{16I16}],1^D0060000:
ROLB[{16I16}],CL^D2060000:
ROLB{13B3},1^D0C0:
ROLB{13B3},CL^D2C0:
ROLB{16A8}[BP+DI],1^D04300:
ROLB{16A8}[BP+DI],CL^D24300:
ROLB{16A8}[BP+SI],1^D04200:
ROLB{16A8}[BP+SI],CL^D24200:
ROLB{16A8}[BP],1^D04600:
ROLB{16A8}[BP],CL^D24600:
ROLB{16A8}[BX+DI],1^D04100:
ROLB{16A8}[BX+DI],CL^D24100:
ROLB{16A8}[BX+SI],1^D04000:
ROLB{16A8}[BX+SI],CL^D24000:
ROLB{16A8}[BX],1^D04700:
ROLB{16A8}[BX],CL^D24700:
ROLB{16A8}[DI],1^D04500:
ROLB{16A8}[DI],CL^D24500:
ROLB{16A8}[SI],1^D04400:
ROLB{16A8}[SI],CL^D24400:
ROLB{16I16}[BP+DI],1^D0830000:
ROLB{16I16}[BP+DI],CL^D2830000:
ROLB{16I16}[BP+SI],1^D0820000:
ROLB{16I16}[BP+SI],CL^D2820000:
ROLB{16I16}[BP],1^D0860000:
ROLB{16I16}[BP],CL^D2860000:
ROLB{16I16}[BX+DI],1^D0810000:
ROLB{16I16}[BX+DI],CL^D2810000:
ROLB{16I16}[BX+SI],1^D0800000:
ROLB{16I16}[BX+SI],CL^D2800000:
ROLB{16I16}[BX],1^D0870000:
ROLB{16I16}[BX],CL^D2870000:
ROLB{16I16}[DI],1^D0850000:
ROLB{16I16}[DI],CL^D2850000:
ROLB{16I16}[SI],1^D0840000:
ROLB{16I16}[SI],CL^D2840000:
ROLW[BP+DI],1^D103:
ROLW[BP+DI],CL^D303:
ROLW[BP+SI],1^D102:
ROLW[BP+SI],CL^D302:
ROLW[BX+DI],1^D101:
ROLW[BX+DI],CL^D301:
ROLW[BX+SI],1^D100:
ROLW[BX+SI],CL^D300:
ROLW[BX],1^D107:
ROLW[BX],CL^D307:
ROLW[DI],1^D105:
ROLW[DI],CL^D305:
ROLW[SI],1^D104:
ROLW[SI],CL^D304:
ROLW[{16I16}],1^D1060000:
ROLW[{16I16}],CL^D3060000:
ROLW{13C3},1^D1C0:
ROLW{13C3},CL^D3C0:
ROLW{16A8}[BP+DI],1^D14300:
ROLW{16A8}[BP+DI],CL^D34300:
ROLW{16A8}[BP+SI],1^D14200:
ROLW{16A8}[BP+SI],CL^D34200:
ROLW{16A8}[BP],1^D14600:
ROLW{16A8}[BP],CL^D34600:
ROLW{16A8}[BX+DI],1^D14100:
ROLW{16A8}[BX+DI],CL^D34100:
ROLW{16A8}[BX+SI],1^D14000:
ROLW{16A8}[BX+SI],CL^D34000:
ROLW{16A8}[BX],1^D14700:
ROLW{16A8}[BX],CL^D34700:
ROLW{16A8}[DI],1^D14500:
ROLW{16A8}[DI],CL^D34500:
ROLW{16A8}[SI],1^D14400:
ROLW{16A8}[SI],CL^D34400:
ROLW{16I16}[BP+DI],1^D1830000:
ROLW{16I16}[BP+DI],CL^D3830000:
ROLW{16I16}[BP+SI],1^D1820000:
ROLW{16I16}[BP+SI],CL^D3820000:
ROLW{16I16}[BP],1^D1860000:
ROLW{16I16}[BP],CL^D3860000:
ROLW{16I16}[BX+DI],1^D1810000:
ROLW{16I16}[BX+DI],CL^D3810000:
ROLW{16I16}[BX+SI],1^D1800000:
ROLW{16I16}[BX+SI],CL^D3800000:
ROLW{16I16}[BX],1^D1870000:
ROLW{16I16}[BX],CL^D3870000:
ROLW{16I16}[DI],1^D1850000:
ROLW{16I16}[DI],CL^D3850000:
ROLW{16I16}[SI],1^D1840000:
ROLW{16I16}[SI],CL^D3840000:
RORB[BP+DI],1^D00B:
RORB[BP+DI],CL^D20B:
RORB[BP+SI],1^D00A:
RORB[BP+SI],CL^D20A:
RORB[BX+DI],1^D009:
RORB[BX+DI],CL^D209:
RORB[BX+SI],1^D008:
RORB[BX+SI],CL^D208:
RORB[BX],1^D00F:
RORB[BX],CL^D20F:
RORB[DI],1^D00D:
RORB[DI],CL^D20D:
RORB[SI],1^D00C:
RORB[SI],CL^D20C:
RORB[{16I16}],1^D00E0000:
RORB[{16I16}],CL^D20E0000:
RORB{13B3},1^D0C8:
RORB{13B3},CL^D2C8:
RORB{16A8}[BP+DI],1^D04B00:
RORB{16A8}[BP+DI],CL^D24B00:
RORB{16A8}[BP+SI],1^D04A00:
RORB{16A8}[BP+SI],CL^D24A00:
RORB{16A8}[BP],1^D04E00:
RORB{16A8}[BP],CL^D24E00:
RORB{16A8}[BX+DI],1^D04900:
RORB{16A8}[BX+DI],CL^D24900:
RORB{16A8}[BX+SI],1^D04800:
RORB{16A8}[BX+SI],CL^D24800:
RORB{16A8}[BX],1^D04F00:
RORB{16A8}[BX],CL^D24F00:
RORB{16A8}[DI],1^D04D00:
RORB{16A8}[DI],CL^D24D00:
RORB{16A8}[SI],1^D04C00:
RORB{16A8}[SI],CL^D24C00:
RORB{16I16}[BP+DI],1^D08B0000:
RORB{16I16}[BP+DI],CL^D28B0000:
RORB{16I16}[BP+SI],1^D08A0000:
RORB{16I16}[BP+SI],CL^D28A0000:
RORB{16I16}[BP],1^D08E0000:
RORB{16I16}[BP],CL^D28E0000:
RORB{16I16}[BX+DI],1^D0890000:
RORB{16I16}[BX+DI],CL^D2890000:
RORB{16I16}[BX+SI],1^D0880000:
RORB{16I16}[BX+SI],CL^D2880000:
RORB{16I16}[BX],1^D08F0000:
RORB{16I16}[BX],CL^D28F0000:
RORB{16I16}[DI],1^D08D0000:
RORB{16I16}[DI],CL^D28D0000:
RORB{16I16}[SI],1^D08C0000:
RORB{16I16}[SI],CL^D28C0000:
RORW[BP+DI],1^D10B:
RORW[BP+DI],CL^D30B:
RORW[BP+SI],1^D10A:
RORW[BP+SI],CL^D30A:
RORW[BX+DI],1^D109:
RORW[BX+DI],CL^D309:
RORW[BX+SI],1^D108:
RORW[BX+SI],CL^D308:
RORW[BX],1^D10F:
RORW[BX],CL^D30F:
RORW[DI],1^D10D:
RORW[DI],CL^D30D:
RORW[SI],1^D10C:
RORW[SI],CL^D30C:
RORW[{16I16}],1^D10E0000:
RORW[{16I16}],CL^D30E0000:
RORW{13C3},1^D1C8:
RORW{13C3},CL^D3C8:
RORW{16A8}[BP+DI],1^D14B00:
RORW{16A8}[BP+DI],CL^D34B00:
RORW{16A8}[BP+SI],1^D14A00:
RORW{16A8}[BP+SI],CL^D34A00:
RORW{16A8}[BP],1^D14E00:
RORW{16A8}[BP],CL^D34E00:
RORW{16A8}[BX+DI],1^D14900:
RORW{16A8}[BX+DI],CL^D34900:
RORW{16A8}[BX+SI],1^D14800:
RORW{16A8}[BX+SI],CL^D34800:
RORW{16A8}[BX],1^D14F00:
RORW{16A8}[BX],CL^D34F00:
RORW{16A8}[DI],1^D14D00:
RORW{16A8}[DI],CL^D34D00:
RORW{16A8}[SI],1^D14C00:
RORW{16A8}[SI],CL^D34C00:
RORW{16I16}[BP+DI],1^D18B0000:
RORW{16I16}[BP+DI],CL^D38B0000:
RORW{16I16}[BP+SI],1^D18A0000:
RORW{16I16}[BP+SI],CL^D38A0000:
RORW{16I16}[BP],1^D18E0000:
RORW{16I16}[BP],CL^D38E0000:
RORW{16I16}[BX+DI],1^D1890000:
RORW{16I16}[BX+DI],CL^D3890000:
RORW{16I16}[BX+SI],1^D1880000:
RORW{16I16}[BX+SI],CL^D3880000:
RORW{16I16}[BX],1^D18F0000:
RORW{16I16}[BX],CL^D38F0000:
RORW{16I16}[DI],1^D18D0000:
RORW{16I16}[DI],CL^D38D0000:
RORW{16I16}[SI],1^D18C0000:
RORW{16I16}[SI],CL^D38C0000:
SAHF^9E:
SARB[BP+DI],1^D03B:
SARB[BP+DI],CL^D23B:
SARB[BP+SI],1^D03A:
SARB[BP+SI],CL^D23A:
SARB[BX+DI],1^D039:
SARB[BX+DI],CL^D239:
SARB[BX+SI],1^D038:
SARB[BX+SI],CL^D238:
SARB[BX],1^D03F:
SARB[BX],CL^D23F:
SARB[DI],1^D03D:
SARB[DI],CL^D23D:
SARB[SI],1^D03C:
SARB[SI],CL^D23C:
SARB[{16I16}],1^D03E0000:
SARB[{16I16}],CL^D23E0000:
SARB{13B3},1^D0F8:
SARB{13B3},CL^D2F8:
SARB{16A8}[BP+DI],1^D07B00:
SARB{16A8}[BP+DI],CL^D27B00:
SARB{16A8}[BP+SI],1^D07A00:
SARB{16A8}[BP+SI],CL^D27A00:
SARB{16A8}[BP],1^D07E00:
SARB{16A8}[BP],CL^D27E00:
SARB{16A8}[BX+DI],1^D07900:
SARB{16A8}[BX+DI],CL^D27900:
SARB{16A8}[BX+SI],1^D07800:
SARB{16A8}[BX+SI],CL^D27800:
SARB{16A8}[BX],1^D07F00:
SARB{16A8}[BX],CL^D27F00:
SARB{16A8}[DI],1^D07D00:
SARB{16A8}[DI],CL^D27D00:
SARB{16A8}[SI],1^D07C00:
SARB{16A8}[SI],CL^D27C00:
SARB{16I16}[BP+DI],1^D0BB0000:
SARB{16I16}[BP+DI],CL^D2BB0000:
SARB{16I16}[BP+SI],1^D0BA0000:
SARB{16I16}[BP+SI],CL^D2BA0000:
SARB{16I16}[BP],1^D0BE0000:
SARB{16I16}[BP],CL^D2BE0000:
SARB{16I16}[BX+DI],1^D0B90000:
SARB{16I16}[BX+DI],CL^D2B90000:
SARB{16I16}[BX+SI],1^D0B80000:
SARB{16I16}[BX+SI],CL^D2B80000:
SARB{16I16}[BX],1^D0BF0000:
SARB{16I16}[BX],CL^D2BF0000:
SARB{16I16}[DI],1^D0BD0000:
SARB{16I16}[DI],CL^D2BD0000:
SARB{16I16}[SI],1^D0BC0000:
SARB{16I16}[SI],CL^D2BC0000:
SARW[BP+DI],1^D13B:
SARW[BP+DI],CL^D33B:
SARW[BP+SI],1^D13A:
SARW[BP+SI],CL^D33A:
SARW[BX+DI],1^D139:
SARW[BX+DI],CL^D339:
SARW[BX+SI],1^D138:
SARW[BX+SI],CL^D338:
SARW[BX],1^D13F:
SARW[BX],CL^D33F:
SARW[DI],1^D13D:
SARW[DI],CL^D33D:
SARW[SI],1^D13C:
SARW[SI],CL^D33C:
SARW[{16I16}],1^D13E0000:
SARW[{16I16}],CL^D33E0000:
SARW{13C3},1^D1F8:
SARW{13C3},CL^D3F8:
SARW{16A8}[BP+DI],1^D17B00:
SARW{16A8}[BP+DI],CL^D37B00:
SARW{16A8}[BP+SI],1^D17A00:
SARW{16A8}[BP+SI],CL^D37A00:
SARW{16A8}[BP],1^D17E00:
SARW{16A8}[BP],CL^D37E00:
SARW{16A8}[BX+DI],1^D17900:
SARW{16A8}[BX+DI],CL^D37900:
SARW{16A8}[BX+SI],1^D17800:
SARW{16A8}[BX+SI],CL^D37800:
SARW{16A8}[BX],1^D17F00:
SARW{16A8}[BX],CL^D37F00:
SARW{16A8}[DI],1^D17D00:
SARW{16A8}[DI],CL^D37D00:
SARW{16A8}[SI],1^D17C00:
SARW{16A8}[SI],CL^D37C00:
SARW{16I16}[BP+DI],1^D1BB0000:
SARW{16I16}[BP+DI],CL^D3BB0000:
SARW{16I16}[BP+SI],1^D1BA0000:
SARW{16I16}[BP+SI],CL^D3BA0000:
SARW{16I16}[BP],1^D1BE0000:
SARW{16I16}[BP],CL^D3BE0000:
SARW{16I16}[BX+DI],1^D1B90000:
SARW{16I16}[BX+DI],CL^D3B90000:
SARW{16I16}[BX+SI],1^D1B80000:
SARW{16I16}[BX+SI],CL^D3B80000:
SARW{16I16}[BX],1^D1BF0000:
SARW{16I16}[BX],CL^D3BF0000:
SARW{16I16}[DI],1^D1BD0000:
SARW{16I16}[DI],CL^D3BD0000:
SARW{16I16}[SI],1^D1BC0000:
SARW{16I16}[SI],CL^D3BC0000:
SBBAL,#{8B8}^1C00:
SBBAX,#{8I16}^1D0000:
SBB[BP+DI],#{16A8}^831B00:
SBB[BP+DI],#{16B8}^801B00:
SBB[BP+DI],#{16I16}^811B0000:
SBB[BP+DI],{10B3}^1803:
SBB[BP+DI],{10C3}^1903:
SBB[BP+SI],#{16A8}^831A00:
SBB[BP+SI],#{16B8}^801A00:
SBB[BP+SI],#{16I16}^811A0000:
SBB[BP+SI],{10B3}^1802:
SBB[BP+SI],{10C3}^1902:
SBB[BX+DI],#{16A8}^831900:
SBB[BX+DI],#{16B8}^801900:
SBB[BX+DI],#{16I16}^81190000:
SBB[BX+DI],{10B3}^1801:
SBB[BX+DI],{10C3}^1901:
SBB[BX+SI],#{16A8}^831800:
SBB[BX+SI],#{16B8}^801800:
SBB[BX+SI],#{16I16}^81180000:
SBB[BX+SI],{10B3}^1800:
SBB[BX+SI],{10C3}^1900:
SBB[BX],#{16A8}^831F00:
SBB[BX],#{16B8}^801F00:
SBB[BX],#{16I16}^811F0000:
SBB[BX],{10B3}^1807:
SBB[BX],{10C3}^1907:
SBB[DI],#{16A8}^831D00:
SBB[DI],#{16B8}^801D00:
SBB[DI],#{16I16}^811D0000:
SBB[DI],{10B3}^1805:
SBB[DI],{10C3}^1905:
SBB[SI],#{16A8}^831C00:
SBB[SI],#{16B8}^801C00:
SBB[SI],#{16I16}^811C0000:
SBB[SI],{10B3}^1804:
SBB[SI],{10C3}^1904:
SBB[{16I16}],#{32A8}^831E000000:
SBB[{16I16}],#{32B8}^801E000000:
SBB[{16I16}],#{32I16}^811E00000000:
SBB[{16I16}],{10B3}^18060000:
SBB[{16I16}],{10C3}^19060000:
SBB{10B3},[BP+DI]^1A03:
SBB{10B3},[BP+SI]^1A02:
SBB{10B3},[BX+DI]^1A01:
SBB{10B3},[BX+SI]^1A00:
SBB{10B3},[BX]^1A07:
SBB{10B3},[DI]^1A05:
SBB{10B3},[SI]^1A04:
SBB{10B3},[{16I16}]^1A060000:
SBB{10B3},{16A8}[BP+DI]^1A4300:
SBB{10B3},{16A8}[BP+SI]^1A4200:
SBB{10B3},{16A8}[BP]^1A4600:
SBB{10B3},{16A8}[BX+DI]^1A4100:
SBB{10B3},{16A8}[BX+SI]^1A4000:
SBB{10B3},{16A8}[BX]^1A4700:
SBB{10B3},{16A8}[DI]^1A4500:
SBB{10B3},{16A8}[SI]^1A4400:
SBB{10B3},{16I16}[BP+DI]^1A830000:
SBB{10B3},{16I16}[BP+SI]^1A820000:
SBB{10B3},{16I16}[BP]^1A860000:
SBB{10B3},{16I16}[BX+DI]^1A810000:
SBB{10B3},{16I16}[BX+SI]^1A800000:
SBB{10B3},{16I16}[BX]^1A870000:
SBB{10B3},{16I16}[DI]^1A850000:
SBB{10B3},{16I16}[SI]^1A840000:
SBB{10C3},[BP+DI]^1B03:
SBB{10C3},[BP+SI]^1B02:
SBB{10C3},[BX+DI]^1B01:
SBB{10C3},[BX+SI]^1B00:
SBB{10C3},[BX]^1B07:
SBB{10C3},[DI]^1B05:
SBB{10C3},[SI]^1B04:
SBB{10C3},[{16I16}]^1B060000:
SBB{10C3},{16A8}[BP+DI]^1B4300:
SBB{10C3},{16A8}[BP+SI]^1B4200:
SBB{10C3},{16A8}[BP]^1B4600:
SBB{10C3},{16A8}[BX+DI]^1B4100:
SBB{10C3},{16A8}[BX+SI]^1B4000:
SBB{10C3},{16A8}[BX]^1B4700:
SBB{10C3},{16A8}[DI]^1B4500:
SBB{10C3},{16A8}[SI]^1B4400:
SBB{10C3},{16I16}[BP+DI]^1B830000:
SBB{10C3},{16I16}[BP+SI]^1B820000:
SBB{10C3},{16I16}[BP]^1B860000:
SBB{10C3},{16I16}[BX+DI]^1B810000:
SBB{10C3},{16I16}[BX+SI]^1B800000:
SBB{10C3},{16I16}[BX]^1B870000:
SBB{10C3},{16I16}[DI]^1B850000:
SBB{10C3},{16I16}[SI]^1B840000:
SBB{13B3},#{16A8}^83D800:
SBB{13B3},#{16B8}^80D800:
SBB{13B3},{10B3}^18C0:
SBB{13C3},#{16I16}^81D80000:
SBB{13C3},{10C3}^19C0:
SBB{16A8}[BP+DI],#{24A8}^835B0000:
SBB{16A8}[BP+DI],#{24B8}^805B0000:
SBB{16A8}[BP+DI],#{24I16}^815B000000:
SBB{16A8}[BP+DI],{10B3}^184300:
SBB{16A8}[BP+DI],{10C3}^194300:
SBB{16A8}[BP+SI],#{24A8}^835A0000:
SBB{16A8}[BP+SI],#{24B8}^805A0000:
SBB{16A8}[BP+SI],#{24I16}^815A000000:
SBB{16A8}[BP+SI],{10B3}^184200:
SBB{16A8}[BP+SI],{10C3}^194200:
SBB{16A8}[BP],#{24A8}^835E0000:
SBB{16A8}[BP],#{24B8}^805E0000:
SBB{16A8}[BP],#{24I16}^815E000000:
SBB{16A8}[BP],{10B3}^184600:
SBB{16A8}[BP],{10C3}^194600:
SBB{16A8}[BX+DI],#{24A8}^83590000:
SBB{16A8}[BX+DI],#{24B8}^80590000:
SBB{16A8}[BX+DI],#{24I16}^8159000000:
SBB{16A8}[BX+DI],{10B3}^184100:
SBB{16A8}[BX+DI],{10C3}^194100:
SBB{16A8}[BX+SI],#{24A8}^83580000:
SBB{16A8}[BX+SI],#{24B8}^80580000:
SBB{16A8}[BX+SI],#{24I16}^8158000000:
SBB{16A8}[BX+SI],{10B3}^184000:
SBB{16A8}[BX+SI],{10C3}^194000:
SBB{16A8}[BX],#{24A8}^835F0000:
SBB{16A8}[BX],#{24B8}^805F0000:
SBB{16A8}[BX],#{24I16}^815F000000:
SBB{16A8}[BX],{10B3}^184700:
SBB{16A8}[BX],{10C3}^194700:
SBB{16A8}[DI],#{24A8}^835D0000:
SBB{16A8}[DI],#{24B8}^805D0000:
SBB{16A8}[DI],#{24I16}^815D000000:
SBB{16A8}[DI],{10B3}^184500:
SBB{16A8}[DI],{10C3}^194500:
SBB{16A8}[SI],#{24A8}^835C0000:
SBB{16A8}[SI],#{24B8}^805C0000:
SBB{16A8}[SI],#{24I16}^815C000000:
SBB{16A8}[SI],{10B3}^184400:
SBB{16A8}[SI],{10C3}^194400:
SBB{16I16}[BP+DI],#{32A8}^839B000000:
SBB{16I16}[BP+DI],#{32B8}^809B000000:
SBB{16I16}[BP+DI],#{32I16}^819B00000000:
SBB{16I16}[BP+DI],{10B3}^18830000:
SBB{16I16}[BP+DI],{10C3}^19830000:
SBB{16I16}[BP+SI],#{32A8}^839A000000:
SBB{16I16}[BP+SI],#{32B8}^809A000000:
SBB{16I16}[BP+SI],#{32I16}^819A00000000:
SBB{16I16}[BP+SI],{10B3}^18820000:
SBB{16I16}[BP+SI],{10C3}^19820000:
SBB{16I16}[BP],#{32A8}^839E000000:
SBB{16I16}[BP],#{32B8}^809E000000:
SBB{16I16}[BP],#{32I16}^819E00000000:
SBB{16I16}[BP],{10B3}^18860000:
SBB{16I16}[BP],{10C3}^19860000:
SBB{16I16}[BX+DI],#{32A8}^8399000000:
SBB{16I16}[BX+DI],#{32B8}^8099000000:
SBB{16I16}[BX+DI],#{32I16}^819900000000:
SBB{16I16}[BX+DI],{10B3}^18810000:
SBB{16I16}[BX+DI],{10C3}^19810000:
SBB{16I16}[BX+SI],#{32A8}^8398000000:
SBB{16I16}[BX+SI],#{32B8}^8098000000:
SBB{16I16}[BX+SI],#{32I16}^819800000000:
SBB{16I16}[BX+SI],{10B3}^18800000:
SBB{16I16}[BX+SI],{10C3}^19800000:
SBB{16I16}[BX],#{32A8}^839F000000:
SBB{16I16}[BX],#{32B8}^809F000000:
SBB{16I16}[BX],#{32I16}^819F00000000:
SBB{16I16}[BX],{10B3}^18870000:
SBB{16I16}[BX],{10C3}^19870000:
SBB{16I16}[DI],#{32A8}^839D000000:
SBB{16I16}[DI],#{32B8}^809D000000:
SBB{16I16}[DI],#{32I16}^819D00000000:
SBB{16I16}[DI],{10B3}^18850000:
SBB{16I16}[DI],{10C3}^19850000:
SBB{16I16}[SI],#{32A8}^839C000000:
SBB{16I16}[SI],#{32B8}^809C000000:
SBB{16I16}[SI],#{32I16}^819C00000000:
SBB{16I16}[SI],{10B3}^18840000:
SBB{16I16}[SI],{10C3}^19840000:
SCASB^A6:
SCASW^A7:
SEGCS^2E:
SEGDS^3E:
SEGES^26:
SEGSS^36:
SHLB[BP+DI],1^D023:
SHLB[BP+DI],CL^D223:
SHLB[BP+SI],1^D022:
SHLB[BP+SI],CL^D222:
SHLB[BX+DI],1^D021:
SHLB[BX+DI],CL^D221:
SHLB[BX+SI],1^D020:
SHLB[BX+SI],CL^D220:
SHLB[BX],1^D027:
SHLB[BX],CL^D227:
SHLB[DI],1^D025:
SHLB[DI],CL^D225:
SHLB[SI],1^D024:
SHLB[SI],CL^D224:
SHLB[{16I16}],1^D0260000:
SHLB[{16I16}],CL^D2260000:
SHLB{13B3},1^D0E0:
SHLB{13B3},CL^D2E0:
SHLB{16A8}[BP+DI],1^D06300:
SHLB{16A8}[BP+DI],CL^D26300:
SHLB{16A8}[BP+SI],1^D06200:
SHLB{16A8}[BP+SI],CL^D26200:
SHLB{16A8}[BP],1^D06600:
SHLB{16A8}[BP],CL^D26600:
SHLB{16A8}[BX+DI],1^D06100:
SHLB{16A8}[BX+DI],CL^D26100:
SHLB{16A8}[BX+SI],1^D06000:
SHLB{16A8}[BX+SI],CL^D26000:
SHLB{16A8}[BX],1^D06700:
SHLB{16A8}[BX],CL^D26700:
SHLB{16A8}[DI],1^D06500:
SHLB{16A8}[DI],CL^D26500:
SHLB{16A8}[SI],1^D06400:
SHLB{16A8}[SI],CL^D26400:
SHLB{16I16}[BP+DI],1^D0A30000:
SHLB{16I16}[BP+DI],CL^D2A30000:
SHLB{16I16}[BP+SI],1^D0A20000:
SHLB{16I16}[BP+SI],CL^D2A20000:
SHLB{16I16}[BP],1^D0A60000:
SHLB{16I16}[BP],CL^D2A60000:
SHLB{16I16}[BX+DI],1^D0A10000:
SHLB{16I16}[BX+DI],CL^D2A10000:
SHLB{16I16}[BX+SI],1^D0A00000:
SHLB{16I16}[BX+SI],CL^D2A00000:
SHLB{16I16}[BX],1^D0A70000:
SHLB{16I16}[BX],CL^D2A70000:
SHLB{16I16}[DI],1^D0A50000:
SHLB{16I16}[DI],CL^D2A50000:
SHLB{16I16}[SI],1^D0A40000:
SHLB{16I16}[SI],CL^D2A40000:
SHLW[BP+DI],1^D123:
SHLW[BP+DI],CL^D323:
SHLW[BP+SI],1^D122:
SHLW[BP+SI],CL^D322:
SHLW[BX+DI],1^D121:
SHLW[BX+DI],CL^D321:
SHLW[BX+SI],1^D120:
SHLW[BX+SI],CL^D320:
SHLW[BX],1^D127:
SHLW[BX],CL^D327:
SHLW[DI],1^D125:
SHLW[DI],CL^D325:
SHLW[SI],1^D124:
SHLW[SI],CL^D324:
SHLW[{16I16}],1^D1260000:
SHLW[{16I16}],CL^D3260000:
SHLW{13C3},1^D1E0:
SHLW{13C3},CL^D3E0:
SHLW{16A8}[BP+DI],1^D16300:
SHLW{16A8}[BP+DI],CL^D36300:
SHLW{16A8}[BP+SI],1^D16200:
